,ETF,Buy_Date,Sell_Date,Buy_Price,Sell_Price,Quantity,Profit
186,512880.XSHG,2021-12-28,2021-12-29 15:00:00,1.169,1.155,3000,-42.000000000000036
187,159869.XSHE,2021-12-30,2022-01-05 14:00:00,1.096,1.144,3200,153.59999999999943
188,512880.XSHG,2021-12-30,2022-01-05 10:30:00,1.174,1.161,3000,-38.9999999999997
189,515880.XSHG,2021-12-30,2022-01-05 14:00:00,1.119,1.104,3200,-47.99999999999969
190,512980.XSHG,2022-01-12,2022-01-13 11:30:00,0.843,0.834,4200,-37.80000000000003
191,159869.XSHE,2022-01-17,2022-01-18 10:30:00,1.107,1.095,3200,-38.400000000000034
192,512200.XSHG,2022-01-17,2022-01-18 14:00:00,0.821,0.834,4400,57.20000000000005
193,512980.XSHG,2022-01-17,2022-01-18 11:30:00,0.86,0.849,4200,-46.20000000000004
194,159996.XSHE,2022-01-18,2022-01-21 11:30:00,1.272,1.259,2800,-36.40000000000035
195,159869.XSHE,2022-01-19,2022-01-20 10:30:00,1.109,1.087,3200,-70.40000000000006
196,512980.XSHG,2022-01-19,2022-01-20 10:30:00,0.849,0.834,4200,-63.00000000000006
197,513050.XSHG,2022-01-20,2022-01-24 10:30:00,1.317,1.286,2700,-83.69999999999978
198,159766.XSHE,2022-01-28,2022-02-07 10:30:00,1.048,1.034,3300,-46.20000000000004
199,512800.XSHG,2022-02-07,2022-02-11 15:00:00,1.195,1.228,2900,95.69999999999976
200,512800.XSHG,2022-02-16,2022-02-24 10:30:00,1.199,1.186,2900,-37.70000000000036
201,159611.XSHE,2022-02-25,2022-03-08 10:30:00,0.938,0.925,3700,-48.09999999999963
202,159928.XSHE,2022-03-01,2022-03-02 14:00:00,1.135,1.121,3100,-43.40000000000004
203,159611.XSHE,2022-03-10,2022-03-11 10:30:00,0.94,0.913,3700,-99.89999999999968
204,515790.XSHG,2022-03-16,2022-03-18 10:30:00,1.535,1.499,2200,-79.19999999999958
205,515030.XSHG,2022-04-01,2022-04-06 10:30:00,1.966,1.918,1700,-81.60000000000008
206,512880.XSHG,2022-04-08,2022-04-11 10:30:00,0.966,0.946,3500,-70.00000000000006
207,159766.XSHE,2022-04-12,2022-04-13 10:30:00,1.023,1.005,3300,-59.400000000000055
208,159996.XSHE,2022-04-12,2022-04-13 15:00:00,0.986,0.972,3400,-47.600000000000044
209,512170.XSHG,2022-04-12,2022-04-13 10:30:00,0.546,0.538,6400,-51.200000000000045
210,512880.XSHG,2022-04-12,2022-04-13 11:30:00,0.967,0.956,3600,-39.60000000000004
211,159825.XSHE,2022-04-18,2022-04-19 14:00:00,0.977,0.992,3400,51.00000000000004
212,512800.XSHG,2022-04-22,2022-04-25 10:30:00,1.164,1.132,2900,-92.80000000000008
213,159928.XSHE,2022-04-27,2022-05-06 10:30:00,1.01,0.989,3300,-69.30000000000007
214,513050.XSHG,2022-05-13,2022-05-19 10:30:00,1.004,1.009,3300,16.49999999999965
215,512170.XSHG,2022-05-20,2022-05-24 10:30:00,0.518,0.509,6400,-57.60000000000005
216,159619.XSHE,2022-05-25,2022-05-26 15:00:00,0.88,0.897,3700,62.900000000000055
217,159825.XSHE,2022-05-25,2022-06-07 14:00:00,0.917,0.935,3600,64.80000000000005
218,159852.XSHE,2022-05-25,2022-06-01 14:00:00,0.695,0.735,4900,196.00000000000017
219,159869.XSHE,2022-05-25,2022-05-30 11:30:00,0.767,0.759,4400,-35.20000000000003
220,159996.XSHE,2022-05-26,2022-05-31 14:00:00,1.002,1.021,3300,62.69999999999969
221,159996.XSHE,2022-06-10,2022-06-13 10:30:00,1.028,1.014,3300,-46.20000000000004
222,159766.XSHE,2022-06-14,2022-06-21 11:30:00,0.906,0.96,3700,199.79999999999976
223,512800.XSHG,2022-06-14,2022-06-15 15:00:00,1.108,1.126,3100,55.79999999999936
224,512480.XSHG,2022-06-16,2022-06-17 10:30:00,0.963,0.949,3500,-49.00000000000004
225,159619.XSHE,2022-06-23,2022-07-05 11:30:00,0.907,0.923,3800,60.800000000000054
226,512660.XSHG,2022-06-23,2022-06-24 11:30:00,1.145,1.167,3000,66.00000000000006
227,515880.XSHG,2022-06-23,2022-06-24 14:00:00,0.883,0.9,3900,66.30000000000005
228,513050.XSHG,2022-07-04,2022-07-06 14:00:00,1.181,1.165,2900,-46.40000000000004
229,159619.XSHE,2022-07-07,2022-07-12 11:30:00,0.915,0.93,3800,57.00000000000005
230,516110.XSHG,2022-07-07,2022-07-08 14:00:00,1.265,1.244,2700,-56.69999999999975
231,512800.XSHG,2022-07-12,2022-07-13 10:30:00,1.119,1.098,3100,-65.09999999999971
232,512010.XSHG,2022-07-14,2022-07-15 14:00:00,0.542,0.536,6400,-38.400000000000034
233,512170.XSHG,2022-07-14,2022-07-15 15:00:00,0.577,0.564,6000,-78.00000000000007
234,512660.XSHG,2022-07-14,2022-07-15 15:00:00,1.181,1.161,2900,-58.00000000000005
235,515030.XSHG,2022-07-14,2022-07-18 10:30:00,2.368,2.296,1500,-108.0000000000001
236,159619.XSHE,2022-07-18,2022-07-22 11:30:00,0.927,0.916,3600,-39.60000000000004
237,159930.XSHE,2022-07-18,2022-07-21 10:30:00,1.12,1.098,3000,-66.00000000000006
238,515880.XSHG,2022-07-18,2022-07-21 11:30:00,0.927,0.952,3700,92.49999999999967
239,512660.XSHG,2022-07-19,2022-07-21 10:30:00,1.17,1.199,3000,87.00000000000041
240,515790.XSHG,2022-07-22,2022-07-25 10:30:00,1.726,1.693,1900,-62.69999999999985
241,515790.XSHG,2022-07-27,2022-08-02 10:30:00,1.759,1.737,1900,-41.79999999999961
242,516110.XSHG,2022-07-27,2022-07-29 15:00:00,1.232,1.254,2800,61.60000000000005
243,512660.XSHG,2022-08-03,2022-08-04 10:30:00,1.226,1.207,2700,-51.29999999999975
244,515880.XSHG,2022-08-03,2022-08-10 10:30:00,0.929,0.966,3700,136.89999999999972
245,159852.XSHE,2022-08-05,2022-08-09 14:00:00,0.819,0.81,4100,-36.89999999999958
246,159869.XSHE,2022-08-05,2022-08-10 10:30:00,0.79,0.782,4300,-34.400000000000034
247,515790.XSHG,2022-08-15,2022-08-16 15:00:00,1.796,1.825,1900,55.09999999999984
248,159852.XSHE,2022-08-17,2022-08-19 10:30:00,0.796,0.785,4300,-47.30000000000004
249,159870.XSHE,2022-08-22,2022-08-24 10:30:00,0.904,0.891,3700,-48.100000000000044
250,512400.XSHG,2022-08-22,2022-08-23 10:30:00,1.293,1.276,2600,-44.19999999999975
251,512660.XSHG,2022-08-22,2022-08-24 10:30:00,1.227,1.189,2800,-106.40000000000009
252,513050.XSHG,2022-08-25,2022-09-01 15:00:00,1.078,1.065,3100,-40.30000000000038
253,159619.XSHE,2022-08-29,2022-08-31 10:30:00,0.888,0.875,3800,-49.40000000000004
254,159869.XSHE,2022-08-30,2022-09-01 10:30:00,0.819,0.806,4100,-53.29999999999959
255,512980.XSHG,2022-08-30,2022-09-01 14:00:00,0.606,0.599,5700,-39.900000000000034
256,159869.XSHE,2022-09-02,2022-09-05 10:30:00,0.819,0.799,4000,-79.99999999999963
257,159611.XSHE,2022-09-05,2022-09-07 11:30:00,0.935,0.953,3500,62.999999999999666
258,159825.XSHE,2022-09-06,2022-09-07 10:30:00,0.988,0.977,3300,-36.30000000000003
259,512800.XSHG,2022-09-08,2022-09-14 11:30:00,1.051,1.071,3100,62.00000000000006
260,513050.XSHG,2022-09-09,2022-09-14 10:30:00,1.047,1.028,3100,-58.89999999999971
261,512200.XSHG,2022-09-21,2022-09-22 10:30:00,0.764,0.75,4300,-60.20000000000005
262,512800.XSHG,2022-09-21,2022-09-26 14:00:00,1.057,1.046,3100,-34.09999999999969
263,512660.XSHG,2022-09-22,2022-09-26 10:30:00,1.182,1.162,2800,-56.00000000000005
264,159766.XSHE,2022-09-26,2022-09-28 10:30:00,0.985,1.027,3300,138.59999999999977
265,159611.XSHE,2022-10-21,2022-10-24 10:30:00,0.895,0.885,3700,-37.000000000000036
266,159611.XSHE,2022-10-25,2022-10-27 11:30:00,0.88,0.87,3700,-37.000000000000036
267,515790.XSHG,2022-10-25,2022-10-27 15:00:00,1.522,1.548,2100,54.60000000000005
268,512010.XSHG,2022-10-26,2022-10-27 10:30:00,0.469,0.459,7200,-71.99999999999966
269,515880.XSHG,2022-10-31,2022-11-01 11:30:00,0.861,0.852,3800,-34.20000000000003
270,159619.XSHE,2022-11-01,2022-11-08 10:30:00,0.821,0.834,4000,52.00000000000004
271,512010.XSHG,2022-11-01,2022-11-02 15:00:00,0.464,0.471,7100,49.69999999999965
272,512170.XSHG,2022-11-01,2022-11-02 15:00:00,0.496,0.504,6600,52.80000000000005
273,515790.XSHG,2022-11-01,2022-11-03 11:30:00,1.542,1.567,2100,52.499999999999815
274,512480.XSHG,2022-11-11,2022-11-17 10:30:00,0.855,0.885,3900,117.0000000000001
275,515880.XSHG,2022-11-11,2022-11-16 11:30:00,0.873,0.892,3800,72.20000000000006
276,515030.XSHG,2022-11-15,2022-11-16 10:30:00,1.875,1.856,1700,-32.29999999999984
277,512400.XSHG,2022-11-21,2022-11-28 10:30:00,1.125,1.101,3000,-72.00000000000006
278,159870.XSHE,2022-11-23,2022-12-06 14:00:00,0.764,0.802,4400,167.20000000000016
279,159930.XSHE,2022-11-25,2022-11-28 10:30:00,1.16,1.136,2900,-69.60000000000007
280,159869.XSHE,2022-11-29,2022-12-02 15:00:00,0.767,0.782,4300,64.50000000000006
281,159928.XSHE,2022-11-29,2022-12-15 10:30:00,0.953,1.051,3500,342.99999999999994
282,159996.XSHE,2022-11-29,2022-12-06 11:30:00,1.012,1.041,3300,95.69999999999972
283,512400.XSHG,2022-12-15,2022-12-16 10:30:00,1.141,1.121,3000,-60.00000000000006
284,515030.XSHG,2022-12-15,2022-12-16 10:30:00,1.813,1.779,1900,-64.60000000000005
285,516110.XSHG,2022-12-15,2022-12-16 10:30:00,1.035,1.018,3400,-57.79999999999967
286,512010.XSHG,2022-12-16,2022-12-19 10:30:00,0.47,0.463,7300,-51.09999999999964
287,513050.XSHG,2022-12-22,2022-12-23 14:00:00,1.058,1.046,3200,-38.400000000000034
288,513050.XSHG,2022-12-27,2022-12-29 10:30:00,1.05,1.039,3200,-35.20000000000039
289,159766.XSHE,2022-12-30,2023-01-03 10:30:00,1.129,1.105,3000,-72.00000000000006
290,159928.XSHE,2022-12-30,2023-01-03 10:30:00,1.044,1.022,3300,-72.60000000000007
291,159766.XSHE,2023-01-05,2023-01-06 10:30:00,1.131,1.107,3000,-72.00000000000006
292,159928.XSHE,2023-01-05,2023-01-10 15:00:00,1.058,1.079,3200,67.1999999999997
293,159619.XSHE,2023-01-13,2023-02-02 10:30:00,0.866,0.908,3900,163.80000000000015
294,512660.XSHG,2023-01-16,2023-01-30 15:00:00,1.079,1.143,3100,198.40000000000018
295,159611.XSHE,2023-01-20,2023-02-14 11:30:00,0.874,0.89,3900,62.400000000000055
296,512200.XSHG,2023-01-20,2023-02-06 10:30:00,0.737,0.723,4700,-65.80000000000005
297,159996.XSHE,2023-02-07,2023-02-22 10:30:00,1.103,1.142,3100,120.89999999999976
298,512170.XSHG,2023-02-09,2023-02-10 11:30:00,0.544,0.538,6500,-39.000000000000036
299,512880.XSHG,2023-02-09,2023-02-15 10:30:00,0.944,0.932,3700,-44.39999999999963
300,512170.XSHG,2023-02-13,2023-02-15 10:30:00,0.546,0.539,6400,-44.80000000000004
301,512400.XSHG,2023-02-14,2023-02-15 15:00:00,1.202,1.189,2900,-37.69999999999971
302,159611.XSHE,2023-02-20,2023-02-27 11:30:00,0.876,0.867,3900,-35.10000000000003
303,159852.XSHE,2023-02-20,2023-02-22 10:30:00,0.945,0.932,3600,-46.79999999999964
304,159870.XSHE,2023-02-20,2023-02-24 11:30:00,0.83,0.82,4200,-42.000000000000036
305,159766.XSHE,2023-02-27,2023-03-03 14:00:00,1.106,1.128,3100,68.19999999999938
306,159928.XSHE,2023-02-28,2023-03-07 10:30:00,1.089,1.075,3100,-43.40000000000004
307,159869.XSHE,2023-03-01,2023-03-07 10:30:00,0.942,0.928,3700,-51.799999999999635
308,512980.XSHG,2023-03-01,2023-03-02 15:00:00,0.698,0.709,5000,55.00000000000005
309,512980.XSHG,2023-03-08,2023-03-09 11:30:00,0.694,0.687,4900,-34.299999999999486
310,515880.XSHG,2023-03-08,2023-03-21 14:00:00,0.953,0.991,3600,136.80000000000013
311,159611.XSHE,2023-03-13,2023-03-16 10:30:00,0.883,0.898,3900,58.50000000000005
312,159852.XSHE,2023-03-13,2023-03-14 10:30:00,0.991,0.981,3400,-34.00000000000003
313,159930.XSHE,2023-03-13,2023-03-14 11:30:00,1.15,1.136,3000,-42.000000000000036
314,512880.XSHG,2023-04-03,2023-04-19 10:30:00,0.942,0.953,3600,39.60000000000004
315,512170.XSHG,2023-04-07,2023-04-19 10:30:00,0.508,0.502,6900,-41.400000000000034
316,512800.XSHG,2023-04-07,2023-04-20 10:30:00,1.055,1.094,3300,128.70000000000047
317,516110.XSHG,2023-04-07,2023-04-11 10:30:00,0.979,0.968,3600,-39.60000000000004
318,159852.XSHE,2023-04-14,2023-04-17 10:30:00,1.1,1.085,3100,-46.500000000000384
319,159996.XSHE,2023-04-17,2023-04-24 14:00:00,1.129,1.107,3000,-66.00000000000006
320,159766.XSHE,2023-04-19,2023-04-20 10:30:00,1.101,1.086,3100,-46.499999999999694
321,512980.XSHG,2023-04-28,2023-05-05 10:30:00,0.961,0.995,3500,119.0000000000001
322,561320.XSHG,2023-04-28,2023-05-08 15:00:00,1.002,0.991,3400,-37.400000000000034
323,159930.XSHE,2023-05-15,2023-05-22 11:30:00,1.22,1.203,2800,-47.59999999999973
324,512800.XSHG,2023-05-22,2023-05-23 14:00:00,1.121,1.108,3000,-38.9999999999997
325,159611.XSHE,2023-05-25,2023-05-30 10:30:00,0.939,0.964,3600,90.00000000000009
326,159611.XSHE,2023-06-02,2023-06-06 10:30:00,0.946,0.93,3600,-57.59999999999965
327,159996.XSHE,2023-06-02,2023-06-14 14:00:00,1.083,1.125,3200,134.40000000000012
328,512480.XSHG,2023-06-13,2023-06-15 11:30:00,0.942,0.931,3600,-39.59999999999964
329,159619.XSHE,2023-06-15,2023-06-19 10:30:00,0.992,0.996,3500,14.000000000000012
330,159825.XSHE,2023-06-27,2023-07-07 11:30:00,0.75,0.764,4600,64.40000000000006
331,159852.XSHE,2023-06-27,2023-06-28 10:30:00,1.028,0.984,3400,-149.60000000000014
332,159870.XSHE,2023-06-27,2023-06-29 15:00:00,0.675,0.666,5200,-46.80000000000004
333,159870.XSHE,2023-06-30,2023-07-06 11:30:00,0.679,0.672,5000,-35.00000000000003
334,515030.XSHG,2023-06-30,2023-07-07 10:30:00,1.539,1.523,2200,-35.20000000000003
335,159928.XSHE,2023-07-03,2023-07-05 10:30:00,0.944,0.931,3700,-48.09999999999963
336,159870.XSHE,2023-07-10,2023-07-13 15:00:00,0.68,0.691,5000,54.999999999999496
337,515030.XSHG,2023-07-10,2023-07-17 10:30:00,1.534,1.518,2200,-35.20000000000003
338,515790.XSHG,2023-07-10,2023-07-11 10:30:00,1.225,1.212,2800,-36.40000000000035
339,515880.XSHG,2023-07-11,2023-07-12 10:30:00,1.279,1.255,2700,-64.80000000000005
340,159619.XSHE,2023-07-13,2023-07-26 14:00:00,1.006,1.024,3400,61.20000000000005
341,512660.XSHG,2023-07-13,2023-07-20 10:30:00,1.099,1.086,3100,-40.29999999999969
342,159611.XSHE,2023-07-17,2023-07-19 11:30:00,0.938,0.927,3600,-39.59999999999964
343,159928.XSHE,2023-07-21,2023-07-24 10:30:00,0.952,0.941,3500,-38.500000000000036
344,512010.XSHG,2023-07-21,2023-07-27 14:00:00,0.429,0.441,7900,94.80000000000008
345,159766.XSHE,2023-07-25,2023-08-01 14:00:00,0.919,0.946,3600,97.19999999999969
346,159870.XSHE,2023-07-25,2023-08-01 14:00:00,0.695,0.708,4800,62.400000000000055
347,516110.XSHG,2023-07-27,2023-08-01 10:30:00,1.082,1.14,3200,185.59999999999945
348,512010.XSHG,2023-08-03,2023-08-07 10:30:00,0.434,0.421,8000,-104.00000000000009
349,512170.XSHG,2023-08-03,2023-08-07 10:30:00,0.429,0.415,8100,-113.4000000000001
350,561320.XSHG,2023-08-10,2023-08-11 11:30:00,0.961,0.948,3500,-45.50000000000004
351,159852.XSHE,2023-08-14,2023-08-15 10:30:00,0.951,0.941,3600,-36.00000000000003
352,512200.XSHG,2023-08-16,2023-08-17 11:30:00,0.677,0.67,5000,-35.00000000000003
353,159507.XSHE,2023-09-11,2023-09-13 10:30:00,0.921,0.91,3700,-40.70000000000004
354,159928.XSHE,2023-09-11,2023-09-15 14:00:00,0.941,0.928,3600,-46.79999999999964
355,512400.XSHG,2023-09-11,2023-09-13 11:30:00,1.031,1.018,3300,-42.89999999999967
356,512800.XSHG,2023-09-11,2023-10-19 15:00:00,1.114,1.102,3100,-37.20000000000003
357,159825.XSHE,2023-09-15,2023-09-28 10:30:00,0.744,0.734,4500,-45.00000000000004
358,512010.XSHG,2023-09-15,2023-10-16 10:30:00,0.417,0.432,8100,121.50000000000011
359,512170.XSHG,2023-09-15,2023-09-21 11:30:00,0.407,0.402,8300,-41.499999999999574
360,512480.XSHG,2023-10-17,2023-10-18 14:00:00,0.824,0.813,4100,-45.10000000000004
361,512480.XSHG,2023-10-19,2023-10-20 10:30:00,0.822,0.813,4100,-36.900000000000034
362,512880.XSHG,2023-11-03,2023-11-06 14:00:00,0.946,0.982,3500,126.00000000000011
363,159996.XSHE,2023-11-14,2023-11-27 10:30:00,1.082,1.07,3100,-37.20000000000003
364,512400.XSHG,2023-11-15,2023-11-16 10:30:00,0.964,0.951,3500,-45.50000000000004
365,516110.XSHG,2023-11-15,2023-11-17 10:30:00,1.077,1.066,3100,-34.09999999999969
366,512400.XSHG,2023-11-17,2023-11-22 11:30:00,0.953,0.942,3500,-38.500000000000036
367,512200.XSHG,2023-11-20,2023-11-22 15:00:00,0.574,0.583,5900,53.100000000000044
368,513050.XSHG,2023-11-20,2023-11-27 10:30:00,1.003,0.992,3400,-37.39999999999966
369,159507.XSHE,2023-11-23,2023-11-24 10:30:00,0.878,0.867,3800,-41.80000000000004
370,512880.XSHG,2023-11-23,2023-11-24 14:00:00,0.967,0.957,3500,-35.00000000000003
371,159766.XSHE,2023-11-30,2023-12-01 10:30:00,0.757,0.747,4400,-44.00000000000004
372,159825.XSHE,2023-12-04,2023-12-13 15:00:00,0.741,0.733,4500,-36.00000000000003
373,561320.XSHG,2023-12-08,2023-12-11 10:30:00,0.855,0.844,3900,-42.90000000000004
374,159930.XSHE,2023-12-11,2023-12-15 14:00:00,1.23,1.213,2700,-45.89999999999974
375,512980.XSHG,2023-12-19,2023-12-20 10:30:00,0.802,0.788,4100,-57.40000000000005
376,159869.XSHE,2023-12-21,2023-12-22 10:30:00,1.148,1.123,2800,-69.99999999999974
377,159611.XSHE,2023-12-25,,0.866,,3700,0
