,ETF,Buy Date,Buy Price,Sell Date,Profit/Loss
0,512400.XSHG,2019-01-14,0.578,2019-01-29 10:30:00,-154.79999999999836
1,512200.XSHG,2019-01-14,0.7190000000000001,2019-02-15 15:00:00,282.89999999999964
2,512800.XSHG,2019-02-18,0.977,2019-02-26 11:30:00,296.40000000000055
3,513050.XSHG,2019-02-18,1.208,2019-03-07 10:30:00,278.8000000000002
4,159930.XSHE,2019-03-04,0.7509999999999999,2019-03-14 15:00:00,-165.59999999999945
5,512660.XSHG,2019-03-18,0.797,2019-03-25 15:00:00,290.3999999999987
6,512800.XSHG,2019-03-11,1.025,2019-04-09 10:30:00,290.7000000000007
7,512400.XSHG,2019-04-15,0.71,2019-04-25 15:00:00,-207.90000000000055
8,512010.XSHG,2019-04-08,0.4295,2019-04-26 10:30:00,-185.89999999999964
9,512200.XSHG,2019-04-29,0.898,2019-05-06 10:30:00,-171.09999999999945
10,159928.XSHE,2019-04-29,0.686,2019-05-06 11:30:00,-189.60000000000036
11,513050.XSHG,2019-05-13,1.259,2019-05-20 10:30:00,-204.9999999999991
12,512800.XSHG,2019-05-13,1.016,2019-06-20 14:00:00,387.60000000000036
13,159930.XSHE,2019-05-27,0.721,2019-07-03 11:30:00,207.0
14,512400.XSHG,2019-07-01,0.6729999999999999,2019-07-08 10:30:00,-254.1999999999989
15,513050.XSHG,2019-07-08,1.213,2019-08-05 10:30:00,-180.60000000000036
16,512010.XSHG,2019-07-22,0.4045,2019-08-06 10:30:00,-208.0
17,512660.XSHG,2019-08-12,0.738,2019-08-28 11:30:00,380.8000000000002
18,512200.XSHG,2019-08-12,0.8009999999999999,2019-09-05 15:00:00,270.90000000000146
19,159928.XSHE,2019-09-09,0.7618,2019-09-17 14:00:00,-172.20000000000073
20,512980.XSHG,2019-09-23,0.7809999999999999,2019-09-26 15:00:00,-184.79999999999927
21,512200.XSHG,2019-09-30,0.8290000000000001,2019-10-14 14:00:00,281.9999999999991
22,512800.XSHG,2019-09-02,1.034,2019-10-18 14:00:00,384.7999999999993
23,512010.XSHG,2019-10-21,0.455,2019-11-05 10:30:00,320.64999999999964
24,515880.XSHG,2019-10-21,0.991,2019-12-11 11:30:00,330.39999999999964
25,159930.XSHE,2019-11-11,0.6709999999999999,2020-01-07 10:30:00,565.5
26,159928.XSHE,2019-12-16,0.7325,2020-01-10 10:30:00,308.0
27,159930.XSHE,2020-01-13,0.7190000000000001,2020-01-21 14:00:00,-191.40000000000055
28,512400.XSHG,2020-01-13,0.758,2020-01-23 14:00:00,-340.2999999999993
29,512170.XSHG,2020-02-03,0.4307,2020-02-06 15:00:00,752.5999999999995
30,513050.XSHG,2020-02-03,1.416,2020-02-18 10:30:00,525.0
31,513050.XSHG,2020-02-24,1.48,2020-02-28 11:30:00,-225.0
32,512200.XSHG,2020-02-24,0.85,2020-03-06 10:30:00,327.60000000000036
33,513050.XSHG,2020-03-02,1.445,2020-03-09 10:30:00,-202.39999999999964
34,515880.XSHG,2020-03-09,1.23,2020-03-11 15:00:00,364.8000000000002
35,159930.XSHE,2020-03-16,0.602,2020-03-18 15:00:00,-237.30000000000018
36,512010.XSHG,2020-03-16,0.4588,2020-03-19 11:30:00,-233.84000000000015
37,512010.XSHG,2020-03-23,0.4512,2020-03-30 10:30:00,482.85000000000036
38,512200.XSHG,2020-04-13,0.802,2020-06-29 10:30:00,356.6999999999989
39,159930.XSHE,2020-03-23,0.562,2020-07-07 15:00:00,889.1999999999998
40,512170.XSHG,2020-07-06,0.6663,2020-07-10 11:30:00,584.9699999999993
41,512800.XSHG,2020-07-13,1.101,2020-07-15 11:30:00,-238.0
42,159930.XSHE,2020-07-13,0.6409999999999999,2020-07-15 15:00:00,-251.9999999999991
43,513050.XSHG,2020-07-20,1.893,2020-07-22 11:30:00,432.90000000000055
44,512980.XSHG,2020-07-20,1.022,2020-07-24 11:30:00,-296.0
45,512200.XSHG,2020-07-27,0.927,2020-08-04 15:00:00,445.4999999999991
46,512800.XSHG,2020-07-27,1.03,2020-08-20 10:30:00,365.0000000000009
47,512200.XSHG,2020-08-24,0.987,2020-09-04 11:30:00,-239.9999999999991
48,512800.XSHG,2020-09-07,1.061,2020-10-19 11:30:00,395.9999999999991
49,512400.XSHG,2020-10-26,0.794,2020-11-10 10:30:00,777.6999999999998
50,159930.XSHE,2020-08-10,0.609,2020-11-11 11:30:00,458.5
51,512800.XSHG,2020-11-16,1.099,2020-11-30 14:00:00,764.3999999999996
52,512880.XSHG,2020-11-16,1.179,2020-11-30 14:00:00,444.0
53,515880.XSHG,2020-12-07,1.111,2020-12-10 15:00:00,-282.1999999999989
54,512980.XSHG,2020-12-07,0.916,2020-12-11 10:30:00,-383.8000000000011
55,515880.XSHG,2020-12-14,1.061,2020-12-17 10:30:00,-314.5
56,512800.XSHG,2020-12-14,1.145,2020-12-22 15:00:00,-308.0
57,512200.XSHG,2020-12-21,0.8740000000000001,2020-12-24 14:00:00,-277.2000000000007
58,512980.XSHG,2020-12-28,0.8170000000000001,2021-01-05 11:30:00,488.7999999999993
59,512880.XSHG,2021-01-11,1.202,2021-01-13 10:30:00,480.0
60,512200.XSHG,2020-12-28,0.841,2021-01-28 10:30:00,-319.9999999999991
61,512880.XSHG,2021-02-01,1.151,2021-02-04 11:30:00,-340.8000000000002
62,159928.XSHE,2021-01-18,1.3203,2021-02-05 15:00:00,514.75
63,515790.XSHG,2021-02-08,1.203,2021-02-18 10:30:00,452.60000000000036
64,159996.XSHE,2021-02-08,1.4280000000000002,2021-02-22 14:00:00,-272.7999999999993
65,515030.XSHG,2021-02-22,1.68,2021-02-24 10:30:00,-330.0
66,159852.XSHE,2021-03-01,1.0,2021-03-08 15:00:00,-281.60000000000036
67,512880.XSHG,2021-03-01,1.09,2021-03-09 15:00:00,-360.0
68,159852.XSHE,2021-03-15,0.9259999999999999,2021-04-01 14:00:00,500.5000000000018
69,512800.XSHG,2021-04-12,1.228,2021-04-15 11:30:00,-270.10000000000036
70,512800.XSHG,2021-04-19,1.219,2021-05-27 10:30:00,461.4999999999982
71,159928.XSHE,2021-05-31,1.3382,2021-06-08 14:00:00,-293.7600000000002
72,512980.XSHG,2021-03-15,0.802,2021-07-05 10:30:00,-265.0
73,512200.XSHG,2021-06-21,0.8079999999999999,2021-07-19 10:30:00,-370.59999999999854
74,159825.XSHE,2021-07-12,0.948,2021-07-19 10:30:00,-313.1999999999998
75,159825.XSHE,2021-07-26,0.894,2021-07-28 10:30:00,-364.0000000000009
76,515880.XSHG,2021-07-26,0.985,2021-07-30 14:00:00,495.60000000000036
77,159766.XSHE,2021-08-02,0.84,2021-08-17 14:00:00,568.3999999999996
78,159766.XSHE,2021-08-23,0.9009999999999999,2021-09-08 11:30:00,872.2000000000007
79,512800.XSHG,2021-08-02,1.116,2021-09-09 11:30:00,466.1999999999989
80,512170.XSHG,2021-09-13,0.71,2021-09-24 14:00:00,728.0
81,513050.XSHG,2021-09-27,1.393,2021-10-14 11:30:00,986.9000000000015
82,512010.XSHG,2021-09-13,0.659,2021-11-02 14:00:00,-392.0
83,515880.XSHG,2021-10-18,0.981,2021-11-05 15:00:00,643.7999999999993
84,159996.XSHE,2021-11-08,1.217,2021-12-13 11:30:00,554.3999999999978
85,159825.XSHE,2021-12-20,0.973,2022-01-06 10:30:00,521.7000000000007
86,159766.XSHE,2022-01-10,1.024,2022-01-18 10:30:00,-344.10000000000036
87,512800.XSHG,2021-11-08,1.139,2022-01-20 15:00:00,596.2999999999993
88,159852.XSHE,2022-01-24,1.067,2022-01-25 15:00:00,-434.2999999999993
89,159611.XSHE,2022-01-24,0.932,2022-01-25 15:00:00,-491.40000000000146
90,512010.XSHG,2022-02-07,0.536,2022-02-08 11:30:00,-349.2000000000007
91,512480.XSHG,2022-02-14,1.07,2022-02-24 10:30:00,874.2000000000007
92,512660.XSHG,2022-02-07,1.194,2022-03-02 10:30:00,591.6000000000004
93,512660.XSHG,2022-03-07,1.202,2022-03-08 11:30:00,-354.8999999999978
94,512800.XSHG,2022-02-28,1.172,2022-03-08 15:00:00,-418.4999999999982
95,159930.XSHE,2022-03-14,0.98,2022-03-15 10:30:00,-518.3999999999996
96,159852.XSHE,2022-03-14,0.831,2022-03-15 15:00:00,-355.59999999999854
97,512800.XSHG,2022-03-28,1.122,2022-04-07 11:30:00,566.9999999999982
98,512170.XSHG,2022-04-11,0.528,2022-04-21 15:00:00,-345.09999999999854
99,159996.XSHE,2022-03-28,0.975,2022-04-25 15:00:00,-426.39999999999964
100,512880.XSHG,2022-04-25,0.889,2022-04-26 14:00:00,-406.0
101,159928.XSHE,2022-05-09,0.982,2022-06-07 14:00:00,500.0
102,512800.XSHG,2022-05-09,1.087,2022-08-02 10:30:00,-423.0
103,159619.XSHE,2022-06-13,0.898,2022-08-02 10:30:00,-322.0
104,516110.XSHG,2022-08-08,1.233,2022-08-10 14:00:00,-296.40000000000146
105,512660.XSHG,2022-08-15,1.229,2022-08-24 10:30:00,-304.0000000000018
106,512980.XSHG,2022-08-29,0.6,2022-09-14 10:30:00,-285.0
107,512980.XSHG,2022-09-19,0.553,2022-09-26 14:00:00,-284.40000000000146
108,159766.XSHE,2022-08-08,0.95,2022-09-29 10:30:00,525.2999999999993
109,159766.XSHE,2022-10-10,0.946,2022-10-11 10:30:00,-287.09999999999854
110,512800.XSHG,2022-10-17,1.022,2022-10-24 10:30:00,-329.2999999999993
111,512880.XSHG,2022-10-10,0.808,2022-11-14 14:00:00,800.3999999999996
112,512800.XSHG,2022-10-31,0.944,2022-11-16 14:00:00,678.8999999999996
113,512800.XSHG,2022-11-21,1.002,2022-12-01 15:00:00,588.0
114,159996.XSHE,2022-11-21,1.003,2022-12-12 10:30:00,539.0
115,512660.XSHG,2022-12-05,1.137,2022-12-13 15:00:00,-318.5
116,159870.XSHE,2022-12-19,0.775,2022-12-23 10:30:00,-316.7999999999993
117,159996.XSHE,2022-12-19,1.031,2023-01-16 14:00:00,782.1000000000022
118,512880.XSHG,2022-12-26,0.862,2023-01-30 14:00:00,1173.0
119,159996.XSHE,2023-01-30,1.105,2023-03-16 10:30:00,-336.60000000000036
120,159928.XSHE,2023-03-20,1.013,2023-03-31 11:30:00,592.8000000000011
121,512010.XSHG,2023-04-03,0.466,2023-04-25 14:00:00,-360.0
122,159611.XSHE,2023-02-06,0.871,2023-05-15 10:30:00,960.0
123,512200.XSHG,2023-05-22,0.634,2023-05-24 14:00:00,-401.10000000000036
124,159870.XSHE,2023-05-08,0.699,2023-05-25 11:30:00,-325.5
125,512170.XSHG,2023-05-29,0.452,2023-06-06 14:00:00,-344.40000000000146
126,512660.XSHG,2023-06-12,1.038,2023-06-21 10:30:00,624.0
127,159928.XSHE,2023-06-26,0.927,2023-07-31 11:30:00,885.6000000000004
128,159870.XSHE,2023-05-29,0.664,2023-08-03 11:30:00,651.2999999999975
129,512480.XSHG,2023-08-07,0.88,2023-08-11 15:00:00,-411.0
130,512660.XSHG,2023-08-07,1.067,2023-08-14 10:30:00,-392.0
131,516110.XSHG,2023-08-14,1.059,2023-08-21 14:00:00,-385.0
132,159930.XSHE,2023-08-21,1.152,2023-09-07 14:00:00,1109.9999999999982
133,561320.XSHG,2023-08-28,0.899,2023-10-09 11:30:00,-352.7999999999993
134,512660.XSHG,2023-10-16,0.973,2023-10-20 10:30:00,-361.60000000000036
135,512800.XSHG,2023-09-11,1.114,2023-10-30 10:30:00,-395.5000000000018
136,512660.XSHG,2023-10-23,0.927,2023-11-16 15:00:00,839.5
137,512200.XSHG,2023-11-20,0.574,2023-12-05 10:30:00,-401.9999999999982
138,159766.XSHE,2023-12-11,0.723,2023-12-18 10:30:00,-354.1999999999989
